Code,Collection,Category,Name,Variant Name,Price,In Stock,URL,Image URL,Body
889133064673,Yeezy Adidas,Sweatpants,Yeezy Boucle Pants - Brown,L,1170.00,No,https://kith.com/products/yeezy-boucle-pants-brown,https://cdn.shopify.com/s/files/1/0094/2252/products/20151027-27_OCT_20150010.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>Boucle wool fabric</li>
<li>Ribbed cuffs</li>
<li>Extended rib waistband</li>
<li>Two front pockets</li>
</ul>
<p>Style: YAAO4568</p>
<p>Color: Brown</p>
<p>Material: Boucle Wool</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
889133060583,Yeezy Adidas,Sweatpants,Yeezy Boucle Pants - Brown,XL,1170.00,No,https://kith.com/products/yeezy-boucle-pants-brown,https://cdn.shopify.com/s/files/1/0094/2252/products/20151027-27_OCT_20150010.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>Boucle wool fabric</li>
<li>Ribbed cuffs</li>
<li>Extended rib waistband</li>
<li>Two front pockets</li>
</ul>
<p>Style: YAAO4568</p>
<p>Color: Brown</p>
<p>Material: Boucle Wool</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
889133060590,Yeezy Adidas,Sweatpants,Yeezy Boucle Pants - Brown,XXL,1170.00,No,https://kith.com/products/yeezy-boucle-pants-brown,https://cdn.shopify.com/s/files/1/0094/2252/products/20151027-27_OCT_20150010.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>Boucle wool fabric</li>
<li>Ribbed cuffs</li>
<li>Extended rib waistband</li>
<li>Two front pockets</li>
</ul>
<p>Style: YAAO4568</p>
<p>Color: Brown</p>
<p>Material: Boucle Wool</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
55120428,Yeezy Adidas,Sweatpants,Yeezy Boucle Pants - Brown,4X,1170.00,No,https://kith.com/products/yeezy-boucle-pants-brown,https://cdn.shopify.com/s/files/1/0094/2252/products/20151027-27_OCT_20150010.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>Boucle wool fabric</li>
<li>Ribbed cuffs</li>
<li>Extended rib waistband</li>
<li>Two front pockets</li>
</ul>
<p>Style: YAAO4568</p>
<p>Color: Brown</p>
<p>Material: Boucle Wool</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
55120426,Yeezy Adidas,Sweatpants,Yeezy Boucle Pants - Brown,2X,1170.00,No,https://kith.com/products/yeezy-boucle-pants-brown,https://cdn.shopify.com/s/files/1/0094/2252/products/20151027-27_OCT_20150010.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>Boucle wool fabric</li>
<li>Ribbed cuffs</li>
<li>Extended rib waistband</li>
<li>Two front pockets</li>
</ul>
<p>Style: YAAO4568</p>
<p>Color: Brown</p>
<p>Material: Boucle Wool</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
55120427,Yeezy Adidas,Sweatpants,Yeezy Boucle Pants - Brown,3X,1170.00,No,https://kith.com/products/yeezy-boucle-pants-brown,https://cdn.shopify.com/s/files/1/0094/2252/products/20151027-27_OCT_20150010.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>Boucle wool fabric</li>
<li>Ribbed cuffs</li>
<li>Extended rib waistband</li>
<li>Two front pockets</li>
</ul>
<p>Style: YAAO4568</p>
<p>Color: Brown</p>
<p>Material: Boucle Wool</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
55120429,Yeezy Adidas,Sweatpants,Yeezy Boucle Pants - Brown,5X,1170.00,No,https://kith.com/products/yeezy-boucle-pants-brown,https://cdn.shopify.com/s/files/1/0094/2252/products/20151027-27_OCT_20150010.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>Boucle wool fabric</li>
<li>Ribbed cuffs</li>
<li>Extended rib waistband</li>
<li>Two front pockets</li>
</ul>
<p>Style: YAAO4568</p>
<p>Color: Brown</p>
<p>Material: Boucle Wool</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
889133060675,Yeezy Adidas,Bags,Yeezy Holdall Duffel Bag - Khaki,OS,728.00,No,https://kith.com/products/yeezy-holdall-duffel-bag-khaki,https://cdn.shopify.com/s/files/1/0094/2252/products/20151027-_MG_1074.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>Holdall weekender</li>
<li>Suede with leather accents</li>
<li>Dual zipper main closure</li>
</ul>
<p>Style: YAAO1028</p>
<p>Color: Khaki</p>
<p>Material: Suede</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
889132844672,Yeezy Adidas,Outerwear,Yeezy Coach Jacket - Black,XXS,988.00,No,https://kith.com/products/yeezy-coach-jacket-black,https://cdn.shopify.com/s/files/1/0094/2252/products/20151028-27_OCT_20153000.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>Extended coach jacket silhouette</li>
<li>Two-way front zipper</li>
<li>Shearling lined</li>
<li>Hood</li>
<li>Adjustable sleeve straps</li>
</ul>
<p>Style: YAAO4594</p>
<p>Color: Black</p>
<p>Material: Nylon</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
889132844689,Yeezy Adidas,Outerwear,Yeezy Coach Jacket - Black,XS,988.00,No,https://kith.com/products/yeezy-coach-jacket-black,https://cdn.shopify.com/s/files/1/0094/2252/products/20151028-27_OCT_20153000.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>Extended coach jacket silhouette</li>
<li>Two-way front zipper</li>
<li>Shearling lined</li>
<li>Hood</li>
<li>Adjustable sleeve straps</li>
</ul>
<p>Style: YAAO4594</p>
<p>Color: Black</p>
<p>Material: Nylon</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
889132844719,Yeezy Adidas,Outerwear,Yeezy Coach Jacket - Black,S,988.00,No,https://kith.com/products/yeezy-coach-jacket-black,https://cdn.shopify.com/s/files/1/0094/2252/products/20151028-27_OCT_20153000.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>Extended coach jacket silhouette</li>
<li>Two-way front zipper</li>
<li>Shearling lined</li>
<li>Hood</li>
<li>Adjustable sleeve straps</li>
</ul>
<p>Style: YAAO4594</p>
<p>Color: Black</p>
<p>Material: Nylon</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
889132844696,Yeezy Adidas,Outerwear,Yeezy Coach Jacket - Black,M,988.00,No,https://kith.com/products/yeezy-coach-jacket-black,https://cdn.shopify.com/s/files/1/0094/2252/products/20151028-27_OCT_20153000.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>Extended coach jacket silhouette</li>
<li>Two-way front zipper</li>
<li>Shearling lined</li>
<li>Hood</li>
<li>Adjustable sleeve straps</li>
</ul>
<p>Style: YAAO4594</p>
<p>Color: Black</p>
<p>Material: Nylon</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
889132844665,Yeezy Adidas,Outerwear,Yeezy Coach Jacket - Black,L,988.00,No,https://kith.com/products/yeezy-coach-jacket-black,https://cdn.shopify.com/s/files/1/0094/2252/products/20151028-27_OCT_20153000.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>Extended coach jacket silhouette</li>
<li>Two-way front zipper</li>
<li>Shearling lined</li>
<li>Hood</li>
<li>Adjustable sleeve straps</li>
</ul>
<p>Style: YAAO4594</p>
<p>Color: Black</p>
<p>Material: Nylon</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
889132844702,Yeezy Adidas,Outerwear,Yeezy Coach Jacket - Black,XL,988.00,No,https://kith.com/products/yeezy-coach-jacket-black,https://cdn.shopify.com/s/files/1/0094/2252/products/20151028-27_OCT_20153000.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>Extended coach jacket silhouette</li>
<li>Two-way front zipper</li>
<li>Shearling lined</li>
<li>Hood</li>
<li>Adjustable sleeve straps</li>
</ul>
<p>Style: YAAO4594</p>
<p>Color: Black</p>
<p>Material: Nylon</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
889132844726,Yeezy Adidas,Outerwear,Yeezy Coach Jacket - Black,XXL,988.00,No,https://kith.com/products/yeezy-coach-jacket-black,https://cdn.shopify.com/s/files/1/0094/2252/products/20151028-27_OCT_20153000.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>Extended coach jacket silhouette</li>
<li>Two-way front zipper</li>
<li>Shearling lined</li>
<li>Hood</li>
<li>Adjustable sleeve straps</li>
</ul>
<p>Style: YAAO4594</p>
<p>Color: Black</p>
<p>Material: Nylon</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
55120583,Yeezy Adidas,Outerwear,Yeezy Coach Jacket - Black,4X,988.00,No,https://kith.com/products/yeezy-coach-jacket-black,https://cdn.shopify.com/s/files/1/0094/2252/products/20151028-27_OCT_20153000.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>Extended coach jacket silhouette</li>
<li>Two-way front zipper</li>
<li>Shearling lined</li>
<li>Hood</li>
<li>Adjustable sleeve straps</li>
</ul>
<p>Style: YAAO4594</p>
<p>Color: Black</p>
<p>Material: Nylon</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
55120581,Yeezy Adidas,Outerwear,Yeezy Coach Jacket - Black,2X,988.00,No,https://kith.com/products/yeezy-coach-jacket-black,https://cdn.shopify.com/s/files/1/0094/2252/products/20151028-27_OCT_20153000.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>Extended coach jacket silhouette</li>
<li>Two-way front zipper</li>
<li>Shearling lined</li>
<li>Hood</li>
<li>Adjustable sleeve straps</li>
</ul>
<p>Style: YAAO4594</p>
<p>Color: Black</p>
<p>Material: Nylon</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
55120582,Yeezy Adidas,Outerwear,Yeezy Coach Jacket - Black,3X,988.00,No,https://kith.com/products/yeezy-coach-jacket-black,https://cdn.shopify.com/s/files/1/0094/2252/products/20151028-27_OCT_20153000.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>Extended coach jacket silhouette</li>
<li>Two-way front zipper</li>
<li>Shearling lined</li>
<li>Hood</li>
<li>Adjustable sleeve straps</li>
</ul>
<p>Style: YAAO4594</p>
<p>Color: Black</p>
<p>Material: Nylon</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
55120584,Yeezy Adidas,Outerwear,Yeezy Coach Jacket - Black,5X,988.00,No,https://kith.com/products/yeezy-coach-jacket-black,https://cdn.shopify.com/s/files/1/0094/2252/products/20151028-27_OCT_20153000.jpg?v=1571438640,"<ul>
<li>Yeezy Season 1</li>
<li>Extended coach jacket silhouette</li>
<li>Two-way front zipper</li>
<li>Shearling lined</li>
<li>Hood</li>
<li>Adjustable sleeve straps</li>
</ul>
<p>Style: YAAO4594</p>
<p>Color: Black</p>
<p>Material: Nylon</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
